"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
53;15;FALSE;FALSE;1;"Schelotto";40;"2.2"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;7;FALSE;FALSE;1;"Neves";51;"22.6"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
295;9;FALSE;FALSE;1;"Sánchez";104;"5.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
335;13;FALSE;FALSE;1;"Bednarek";40;"4.5"
53;14;FALSE;FALSE;1;"Schelotto";40;"2.2"
209;15;FALSE;FALSE;1;"Quaner";45;"4.8"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
410;14;FALSE;FALSE;1;"Masuaku";45;"2.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
425;2;FALSE;FALSE;1;"Doherty";45;"0.9"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
484;13;FALSE;FALSE;1;"Digne";50;"2.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
494;15;FALSE;FALSE;1;"Lerma";45;"0.3"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
28;2;FALSE;FALSE;1;"Daniels";45;"15.3"
141;3;FALSE;FALSE;1;"Schlupp";45;"3.0"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;6;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
125;7;FALSE;FALSE;1;"Pedro";66;"6.7"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
23;10;FALSE;TRUE;1;"Aubameyang";110;"16.1"
396;11;FALSE;FALSE;1;"Deeney";60;"2.4"
490;12;FALSE;FALSE;1;"Hart";45;"6.0"
295;13;FALSE;FALSE;1;"Sánchez";104;"5.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
356;2;FALSE;FALSE;1;"Davies";60;"6.8"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
275;5;FALSE;FALSE;1;"Sané";94;"9.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
124;7;FALSE;FALSE;1;"Willian";75;"8.6"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
126;13;FALSE;FALSE;1;"Kanté";50;"22.7"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
40;8;FALSE;FALSE;1;"Fraser";55;"4.0"
257;9;FALSE;FALSE;1;"Firmino";95;"33.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
16;15;FALSE;FALSE;1;"Elneny";45;"2.4"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
145;4;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
357;5;FALSE;FALSE;1;"Trippier";60;"23.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
45;14;FALSE;FALSE;1;"King";64;"5.7"
167;15;FALSE;FALSE;1;"Schneiderlin";45;"2.7"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
28;3;FALSE;FALSE;1;"Daniels";45;"15.3"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
302;7;FALSE;FALSE;1;"Pogba";81;"17.7"
223;8;FALSE;FALSE;1;"Mahrez";90;"4.3"
280;9;TRUE;FALSE;3;"Agüero";111;"40.8"
480;10;FALSE;FALSE;1;"Mitrovic";65;"6.0"
258;11;FALSE;FALSE;1;"Ings";55;"3.5"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
182;13;FALSE;FALSE;1;"Cairney";50;"2.5"
285;14;FALSE;FALSE;1;"Jones";53;"1.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;2;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
40;13;FALSE;FALSE;1;"Fraser";55;"4.0"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
28;3;FALSE;FALSE;1;"Daniels";45;"15.3"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.0"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
182;15;FALSE;FALSE;1;"Cairney";50;"2.5"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
40;5;FALSE;FALSE;1;"Fraser";55;"4.0"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;TRUE;1;"Mané";98;"32.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
18;9;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
45;13;FALSE;FALSE;1;"King";64;"5.7"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
403;4;FALSE;FALSE;1;"Ogbonna";45;"0.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
98;13;FALSE;FALSE;1;"Ralls";50;"0.3"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
458;8;FALSE;FALSE;1;"Kenedy";50;"2.0"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
432;6;FALSE;FALSE;1;"Jota";64;"4.2"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
189;9;FALSE;FALSE;1;"Kamara";45;"11.2"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
295;13;FALSE;TRUE;1;"Sánchez";104;"5.8"
425;14;FALSE;FALSE;1;"Doherty";45;"0.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
182;15;FALSE;FALSE;1;"Cairney";50;"2.5"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
356;2;FALSE;FALSE;1;"Davies";60;"6.8"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
145;6;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
124;7;FALSE;FALSE;1;"Willian";75;"8.6"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;10;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
295;13;FALSE;FALSE;1;"Sánchez";104;"5.8"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
209;15;FALSE;FALSE;1;"Quaner";45;"4.8"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
27;4;FALSE;FALSE;1;"Steve Cook";45;"5.7"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
370;7;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
45;13;FALSE;FALSE;1;"King";64;"5.7"
423;14;FALSE;FALSE;1;"Boly";45;"1.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
355;2;FALSE;FALSE;1;"Vertonghen";60;"11.2"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
391;7;FALSE;FALSE;1;"Pereyra";61;"6.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
317;9;FALSE;FALSE;1;"Ritchie";60;"1.1"
251;10;FALSE;FALSE;1;"Mané";98;"32.3"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
189;13;FALSE;FALSE;1;"Kamara";45;"11.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
109;15;FALSE;FALSE;1;"Madine";45;"1.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
221;4;FALSE;FALSE;1;"Pereira";50;"4.0"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
172;7;FALSE;FALSE;1;"Sigurdsson";74;"1.7"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
141;13;FALSE;FALSE;1;"Schlupp";45;"3.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
150;6;FALSE;FALSE;1;"Milivojevic";65;"7.3"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
48;15;FALSE;FALSE;1;"Dunk";45;"2.5"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
313;3;FALSE;FALSE;1;"Dummett";45;"0.3"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
275;5;FALSE;FALSE;1;"Sané";94;"9.5"
251;6;FALSE;TRUE;1;"Mané";98;"32.3"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
328;12;FALSE;FALSE;1;"McCarthy";45;"2.8"
423;13;FALSE;FALSE;1;"Boly";45;"1.6"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
28;4;FALSE;FALSE;1;"Daniels";45;"15.3"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
459;8;FALSE;FALSE;1;"Jorginho";51;"13.8"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
147;14;FALSE;FALSE;1;"McArthur";50;"1.4"
158;15;FALSE;FALSE;1;"Jagielka";44;"1.1"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
291;4;FALSE;FALSE;1;"Bailly";55;"3.7"
72;5;FALSE;FALSE;1;"Tarkowski";50;"9.8"
370;6;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
135;12;FALSE;FALSE;1;"Hennessey";45;"2.4"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
125;8;FALSE;FALSE;1;"Pedro";66;"6.7"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
432;14;FALSE;FALSE;1;"Jota";64;"4.2"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
233;6;FALSE;FALSE;1;"Maddison";65;"2.0"
364;7;FALSE;TRUE;1;"Eriksen";95;"14.2"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
213;12;FALSE;FALSE;1;"Schmeichel";50;"5.6"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
437;14;FALSE;FALSE;1;"Jiménez";55;"5.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
27;4;FALSE;FALSE;1;"Steve Cook";45;"5.7"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
102;15;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
483;3;FALSE;FALSE;1;"Jonny";45;"0.5"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;TRUE;1;"Mané";98;"32.3"
432;6;FALSE;FALSE;1;"Jota";64;"4.2"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;FALSE;1;"Salah";130;"54.5"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
142;13;FALSE;FALSE;1;"van Aanholt";55;"5.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
410;15;FALSE;FALSE;1;"Masuaku";45;"2.3"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
