"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
364;8;FALSE;FALSE;1;"Eriksen";93;"7.3"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
257;10;FALSE;TRUE;1;"Firmino";93;"21.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
437;14;FALSE;FALSE;1;"Jiménez";64;"23.9"
335;15;FALSE;FALSE;1;"Bednarek";39;"5.4"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
273;6;FALSE;FALSE;1;"De Bruyne";97;"4.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
364;8;FALSE;FALSE;1;"Eriksen";93;"7.3"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;TRUE;1;"Jiménez";64;"23.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
258;14;FALSE;FALSE;1;"Ings";55;"5.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
427;4;FALSE;FALSE;1;"Bennett";41;"10.3"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
275;7;FALSE;TRUE;1;"Sané";96;"15.4"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
258;11;FALSE;FALSE;1;"Ings";55;"5.3"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
131;13;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
28;15;FALSE;FALSE;1;"Daniels";42;"3.8"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
8;3;FALSE;FALSE;1;"Kolasinac";49;"3.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
301;9;FALSE;FALSE;1;"Martial";73;"7.7"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;14;FALSE;FALSE;1;"Success";46;"3.5"
340;15;FALSE;FALSE;1;"Højbjerg";44;"2.6"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
292;3;FALSE;FALSE;1;"Lindelöf";48;"2.3"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
270;7;FALSE;TRUE;1;"Sterling";113;"10.9"
301;8;FALSE;FALSE;1;"Martial";73;"7.7"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
371;11;FALSE;FALSE;1;"Llorente";56;"1.3"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
393;13;FALSE;FALSE;1;"Richarlison";69;"27.0"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
391;5;FALSE;FALSE;1;"Pereyra";63;"16.5"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
393;7;FALSE;TRUE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
57;14;FALSE;FALSE;1;"Kayal";44;"0.5"
522;15;FALSE;FALSE;1;"Stankovic";39;"3.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
483;4;FALSE;FALSE;1;"Jonny";43;"2.4"
427;5;FALSE;FALSE;1;"Bennett";41;"10.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
270;8;TRUE;FALSE;2;"Sterling";113;"10.9"
253;9;FALSE;TRUE;1;"Salah";135;"48.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
524;14;FALSE;FALSE;1;"Success";46;"3.5"
93;15;FALSE;FALSE;1;"Connolly";38;"1.8"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
268;3;FALSE;FALSE;1;"Laporte";59;"11.0"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
245;13;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
340;15;FALSE;FALSE;1;"Højbjerg";44;"2.6"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
383;13;FALSE;FALSE;1;"Kiko Femenía";42;"1.6"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
292;3;FALSE;FALSE;1;"Lindelöf";48;"2.3"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
371;9;FALSE;FALSE;1;"Llorente";56;"1.3"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
448;14;FALSE;FALSE;1;"Gibbs-White";43;"0.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
253;6;FALSE;TRUE;1;"Salah";135;"48.4"
365;7;FALSE;FALSE;1;"Alli";89;"3.7"
302;8;TRUE;FALSE;2;"Pogba";86;"37.8"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
483;4;FALSE;FALSE;1;"Jonny";43;"2.4"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
364;8;FALSE;FALSE;1;"Eriksen";93;"7.3"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
140;15;FALSE;FALSE;1;"Kelly";39;"5.2"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
493;9;FALSE;FALSE;1;"Rondón";57;"3.3"
281;10;FALSE;FALSE;1;"Jesus";102;"3.3"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
490;12;FALSE;FALSE;1;"Hart";44;"6.4"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
202;15;FALSE;FALSE;1;"Billing";45;"1.8"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
258;9;FALSE;FALSE;1;"Ings";55;"5.3"
280;10;FALSE;TRUE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
239;15;FALSE;FALSE;1;"Lovren";49;"2.0"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;FALSE;TRUE;1;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
280;9;TRUE;FALSE;2;"Agüero";113;"25.1"
396;10;FALSE;FALSE;1;"Deeney";59;"6.2"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
122;5;FALSE;TRUE;1;"Hazard";111;"35.3"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
357;2;FALSE;FALSE;1;"Trippier";61;"18.4"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
258;9;FALSE;FALSE;1;"Ings";55;"5.3"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
484;13;FALSE;FALSE;1;"Digne";53;"16.7"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
448;15;FALSE;FALSE;1;"Gibbs-White";43;"0.7"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
305;9;FALSE;TRUE;1;"Rashford";76;"36.0"
257;10;FALSE;FALSE;1;"Firmino";93;"21.9"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
47;12;FALSE;FALSE;1;"Ryan";44;"2.9"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
450;14;FALSE;FALSE;1;"Torreira";49;"5.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
116;4;FALSE;FALSE;1;"David Luiz";59;"13.4"
247;5;FALSE;FALSE;1;"Robertson";67;"36.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
275;9;TRUE;FALSE;2;"Sané";96;"15.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
303;15;FALSE;FALSE;1;"McTominay";42;"0.7"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;6;FALSE;TRUE;1;"Sané";96;"15.4"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
371;11;FALSE;FALSE;1;"Llorente";56;"1.3"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
427;14;FALSE;FALSE;1;"Bennett";41;"10.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
91;3;FALSE;FALSE;1;"Bamba";46;"2.8"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
95;14;FALSE;FALSE;1;"Peltier";39;"3.6"
372;15;FALSE;FALSE;1;"Kane";125;"16.8"
282;1;FALSE;FALSE;1;"De Gea";57;"15.4"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
378;4;FALSE;FALSE;1;"Holebas";48;"12.9"
391;5;FALSE;FALSE;1;"Pereyra";63;"16.5"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
281;9;FALSE;TRUE;1;"Jesus";102;"3.3"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
393;13;FALSE;FALSE;1;"Richarlison";69;"27.0"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
179;1;FALSE;FALSE;1;"Button";40;"3.5"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
364;6;FALSE;FALSE;1;"Eriksen";93;"7.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
340;15;FALSE;FALSE;1;"Højbjerg";44;"2.6"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
394;5;FALSE;FALSE;1;"Deulofeu";55;"2.4"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
275;9;FALSE;TRUE;1;"Sané";96;"15.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
275;5;FALSE;TRUE;1;"Sané";96;"15.4"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
42;13;FALSE;FALSE;1;"Brooks";51;"5.5"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
140;15;FALSE;FALSE;1;"Kelly";39;"5.2"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
427;3;FALSE;FALSE;1;"Bennett";41;"10.3"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
275;6;FALSE;TRUE;1;"Sané";96;"15.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
125;8;FALSE;FALSE;1;"Pedro";63;"3.6"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
241;13;FALSE;FALSE;1;"Clyne";44;"0.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
209;15;FALSE;FALSE;1;"Quaner";43;"4.2"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
172;5;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
275;9;FALSE;TRUE;1;"Sané";96;"15.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
427;3;FALSE;FALSE;1;"Bennett";41;"10.3"
115;4;FALSE;FALSE;1;"Alonso";66;"35.7"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
275;7;FALSE;TRUE;1;"Sané";96;"15.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
524;14;FALSE;FALSE;1;"Success";46;"3.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
498;1;FALSE;FALSE;1;"Kepa";56;"5.9"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
378;4;FALSE;FALSE;1;"Holebas";48;"12.9"
270;5;TRUE;FALSE;2;"Sterling";113;"10.9"
253;6;FALSE;TRUE;1;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
396;9;FALSE;FALSE;1;"Deeney";59;"6.2"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
410;15;FALSE;FALSE;1;"Masuaku";43;"2.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
