"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
116;13;FALSE;FALSE;1;"David Luiz";58;"10.0"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
246;4;FALSE;FALSE;1;"van Dijk";63;"26.0"
270;5;FALSE;FALSE;1;"Sterling";114;"14.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
40;8;FALSE;FALSE;1;"Fraser";62;"24.5"
300;9;TRUE;FALSE;2;"Lingard";68;"7.6"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
378;13;FALSE;FALSE;1;"Holebas";48;"12.9"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
196;15;FALSE;FALSE;1;"Malone";40;"1.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
489;5;FALSE;FALSE;1;"Snodgrass";54;"3.7"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
253;7;FALSE;FALSE;1;"Salah";132;"39.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
305;10;FALSE;TRUE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
335;15;FALSE;FALSE;1;"Bednarek";39;"4.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
145;6;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
253;9;FALSE;TRUE;1;"Salah";132;"39.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.0"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
40;7;FALSE;FALSE;1;"Fraser";62;"24.5"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
122;9;FALSE;TRUE;1;"Hazard";110;"36.8"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
175;14;FALSE;FALSE;1;"Calvert-Lewin";53;"1.3"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
490;1;FALSE;FALSE;1;"Hart";45;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
122;6;TRUE;FALSE;2;"Hazard";110;"36.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
43;11;FALSE;FALSE;1;"Wilson";68;"32.4"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
8;13;FALSE;FALSE;1;"Kolasinac";50;"4.2"
489;14;FALSE;FALSE;1;"Snodgrass";54;"3.7"
269;15;FALSE;FALSE;1;"Delph";53;"0.6"
490;1;FALSE;FALSE;1;"Hart";45;"8.8"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
504;9;FALSE;FALSE;1;"Camarasa";46;"2.0"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
439;12;FALSE;FALSE;1;"Steele";40;"1.4"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
489;6;FALSE;FALSE;1;"Snodgrass";54;"3.7"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.0"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
335;15;FALSE;FALSE;1;"Bednarek";39;"4.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
340;13;FALSE;FALSE;1;"Højbjerg";44;"3.4"
456;14;FALSE;FALSE;1;"Seri";51;"1.8"
335;15;FALSE;FALSE;1;"Bednarek";39;"4.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
253;5;TRUE;FALSE;2;"Salah";132;"39.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
489;7;FALSE;FALSE;1;"Snodgrass";54;"3.7"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
258;9;FALSE;FALSE;1;"Ings";56;"8.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
76;14;FALSE;FALSE;1;"Gudmundsson";56;"1.5"
49;15;FALSE;FALSE;1;"Duffy";46;"4.1"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
116;2;FALSE;FALSE;1;"David Luiz";58;"10.0"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
49;5;FALSE;FALSE;1;"Duffy";46;"4.1"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
189;11;FALSE;FALSE;1;"Kamara";44;"10.3"
329;12;FALSE;FALSE;1;"Forster";43;"0.7"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
340;14;FALSE;FALSE;1;"Højbjerg";44;"3.4"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
8;13;FALSE;FALSE;1;"Kolasinac";50;"4.2"
489;14;FALSE;FALSE;1;"Snodgrass";54;"3.7"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
553;12;FALSE;FALSE;1;"Woodman";40;"0.2"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
448;14;FALSE;FALSE;1;"Gibbs-White";43;"0.7"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
115;5;FALSE;FALSE;1;"Alonso";69;"42.6"
251;6;FALSE;FALSE;1;"Mané";95;"20.3"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
396;10;FALSE;FALSE;1;"Deeney";58;"2.8"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
25;12;FALSE;FALSE;1;"Boruc";40;"6.0"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
210;14;FALSE;FALSE;1;"Depoitre";51;"0.5"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;6;FALSE;FALSE;1;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;8;FALSE;TRUE;1;"Sterling";114;"14.8"
489;9;FALSE;FALSE;1;"Snodgrass";54;"3.7"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
189;13;FALSE;FALSE;1;"Kamara";44;"10.3"
9;14;FALSE;FALSE;1;"Chambers";42;"0.9"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
302;5;FALSE;FALSE;1;"Pogba";80;"17.2"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
489;7;FALSE;FALSE;1;"Snodgrass";54;"3.7"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
437;11;FALSE;TRUE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
115;13;FALSE;FALSE;1;"Alonso";69;"42.6"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
43;11;FALSE;FALSE;1;"Wilson";68;"32.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
189;13;FALSE;FALSE;1;"Kamara";44;"10.3"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
353;2;FALSE;FALSE;1;"Alderweireld";60;"4.2"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
8;5;FALSE;FALSE;1;"Kolasinac";50;"4.2"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
189;13;FALSE;FALSE;1;"Kamara";44;"10.3"
409;14;FALSE;FALSE;1;"Diop";43;"0.9"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
246;4;FALSE;FALSE;1;"van Dijk";63;"26.0"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
40;6;FALSE;FALSE;1;"Fraser";62;"24.5"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
364;8;FALSE;FALSE;1;"Eriksen";93;"6.0"
489;9;FALSE;FALSE;1;"Snodgrass";54;"3.7"
524;10;FALSE;FALSE;1;"Success";46;"3.6"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
48;14;FALSE;FALSE;1;"Dunk";45;"3.3"
53;15;FALSE;FALSE;1;"Schelotto";38;"1.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
286;2;FALSE;FALSE;1;"Shaw";49;"5.7"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
270;5;FALSE;FALSE;1;"Sterling";114;"14.8"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
302;8;FALSE;FALSE;1;"Pogba";80;"17.2"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
189;13;FALSE;FALSE;1;"Kamara";44;"10.3"
409;14;FALSE;FALSE;1;"Diop";43;"0.9"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
116;3;FALSE;FALSE;1;"David Luiz";58;"10.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
22;11;FALSE;FALSE;1;"Lacazette";95;"8.1"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
56;15;FALSE;FALSE;1;"Stephens";44;"3.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
489;5;FALSE;FALSE;1;"Snodgrass";54;"3.7"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
302;9;TRUE;FALSE;2;"Pogba";80;"17.2"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;14;FALSE;FALSE;1;"Doherty";52;"23.6"
493;15;FALSE;FALSE;1;"Rondón";58;"3.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
286;5;FALSE;FALSE;1;"Shaw";49;"5.7"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
480;9;FALSE;FALSE;1;"Mitrovic";67;"17.6"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
391;13;FALSE;FALSE;1;"Pereyra";62;"15.9"
458;14;FALSE;FALSE;1;"Kenedy";49;"1.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
293;3;FALSE;FALSE;1;"Young";57;"2.0"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
122;5;FALSE;TRUE;1;"Hazard";110;"36.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
489;9;FALSE;FALSE;1;"Snodgrass";54;"3.7"
305;10;TRUE;FALSE;2;"Rashford";72;"18.4"
372;11;FALSE;FALSE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
427;13;FALSE;FALSE;1;"Bennett";41;"10.5"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
219;15;FALSE;FALSE;1;"Chilwell";51;"2.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
286;3;FALSE;FALSE;1;"Shaw";49;"5.7"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
367;8;FALSE;TRUE;1;"Son";87;"14.7"
276;9;FALSE;FALSE;1;"Bernardo Silva";75;"6.6"
305;10;TRUE;FALSE;2;"Rashford";72;"18.4"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;FALSE;FALSE;1;"Salah";132;"39.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
305;10;FALSE;TRUE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
340;14;FALSE;FALSE;1;"Højbjerg";44;"3.4"
40;15;FALSE;FALSE;1;"Fraser";62;"24.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;7;FALSE;TRUE;1;"Sané";96;"13.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
305;9;TRUE;FALSE;2;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
335;14;FALSE;FALSE;1;"Bednarek";39;"4.3"
40;15;FALSE;FALSE;1;"Fraser";62;"24.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
302;7;FALSE;TRUE;1;"Pogba";80;"17.2"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
8;14;FALSE;FALSE;1;"Kolasinac";50;"4.2"
268;15;FALSE;FALSE;1;"Laporte";60;"14.1"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
115;5;FALSE;FALSE;1;"Alonso";69;"42.6"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
122;9;FALSE;TRUE;1;"Hazard";110;"36.8"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
56;15;FALSE;FALSE;1;"Stephens";44;"3.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
268;2;FALSE;FALSE;1;"Laporte";60;"14.1"
286;3;FALSE;FALSE;1;"Shaw";49;"5.7"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
527;15;FALSE;FALSE;1;"Mendy";45;"1.2"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
239;3;FALSE;FALSE;1;"Lovren";49;"3.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
489;5;FALSE;FALSE;1;"Snodgrass";54;"3.7"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
302;9;FALSE;TRUE;1;"Pogba";80;"17.2"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
